id,step,entry,delta
463,step-inject-buildpacks,local 'aptfile_group=[[order]]\ ,126.7265
464,step-inject-buildpacks,[[order.group]]\,126.7265
465,step-inject-buildpacks,"id = ""fagiani/apt""\",126.7265
466,step-inject-buildpacks,"version = ""0.2.5""\",126.7265
467,step-inject-buildpacks,optional = true\,126.7265
468,step-inject-buildpacks,',126.7266
469,step-inject-buildpacks,'[[order]]\,126.7266
470,step-inject-buildpacks,[[order.group]]\,126.7266
471,step-inject-buildpacks,"id = ""fagiani/apt""\",126.7266
472,step-inject-buildpacks,"version = ""0.2.5""\",126.7266
473,step-inject-buildpacks,optional = true\,126.7266
474,step-inject-buildpacks,',126.7266
475,step-inject-buildpacks,local toml_file=/tmp_builder/order.toml ,126.7266
476,step-inject-buildpacks,local 'group_entry=[[order]]\ ,126.7266
477,step-inject-buildpacks,[[order.group]]\,126.7267
478,step-inject-buildpacks,"id = ""fagiani/apt""\",126.7267
479,step-inject-buildpacks,"version = ""0.2.5""\",126.7267
480,step-inject-buildpacks,optional = true\,126.7267
481,step-inject-buildpacks,',126.7267
482,step-inject-buildpacks,'s|\[\[order\]\]|[[order]]\,126.7267
483,step-inject-buildpacks,[[order.group]]\,126.7267
484,step-inject-buildpacks,"id = ""fagiani/apt""\",126.7267
485,step-inject-buildpacks,"version = ""0.2.5""\",126.7267
486,step-inject-buildpacks,optional = true\,126.7267
487,step-inject-buildpacks,|' /tmp_builder/order.toml,126.7267
488,step-inject-buildpacks,Final order.toml',126.7299
489,step-inject-buildpacks,Final order.toml ,126.73
490,step-inject-buildpacks,cat /tmp_builder/order.toml ,126.7305
491,step-inject-buildpacks,,126.7331
492,step-inject-buildpacks,[[order.group]],126.7332
493,step-inject-buildpacks,"id = ""fagiani/apt""",126.7332
494,step-inject-buildpacks,"version = ""0.2.5""",126.7332
495,step-inject-buildpacks,optional = true,126.7332
496,step-inject-buildpacks,,126.7332
497,step-inject-buildpacks,[[order.group]],126.7332
498,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7332
499,step-inject-buildpacks,"version = ""2.5.0""",126.7332
500,step-inject-buildpacks,optional = true,126.7332
501,step-inject-buildpacks,,126.7332
502,step-inject-buildpacks,[[order.group]],126.7333
503,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7333
504,step-inject-buildpacks,"version = ""0.1""",126.7333
505,step-inject-buildpacks,optional = true,126.7333
506,step-inject-buildpacks,,126.7333
507,step-inject-buildpacks,[[order.group]],126.7333
508,step-inject-buildpacks,"id = ""heroku/clojure""",126.7333
509,step-inject-buildpacks,"version = ""0.1""",126.7333
510,step-inject-buildpacks,"api = ""0.10""",126.7333
511,step-inject-buildpacks,optional = false,126.7333
512,step-inject-buildpacks,[[order.group]],126.7333
513,step-inject-buildpacks,"id = ""heroku/procfile""",126.7333
514,step-inject-buildpacks,"version = ""2.0.2""",126.7333
515,step-inject-buildpacks,optional = true,126.7333
516,step-inject-buildpacks,,126.7334
517,step-inject-buildpacks,[[order.group]],126.7334
518,step-inject-buildpacks,"id = ""fagiani/apt""",126.7334
519,step-inject-buildpacks,"version = ""0.2.5""",126.7334
520,step-inject-buildpacks,optional = true,126.7334
521,step-inject-buildpacks,,126.7334
522,step-inject-buildpacks,[[order.group]],126.7334
523,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7334
524,step-inject-buildpacks,"version = ""2.5.0""",126.7334
525,step-inject-buildpacks,optional = true,126.7334
526,step-inject-buildpacks,,126.7334
527,step-inject-buildpacks,[[order.group]],126.7334
528,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7334
529,step-inject-buildpacks,"version = ""0.1""",126.7335
530,step-inject-buildpacks,optional = true,126.7335
531,step-inject-buildpacks,,126.7335
532,step-inject-buildpacks,[[order.group]],126.7335
533,step-inject-buildpacks,"id = ""emk/rust""",126.7335
534,step-inject-buildpacks,"version = ""0.1""",126.7335
535,step-inject-buildpacks,"api = ""0.10""",126.7335
536,step-inject-buildpacks,optional = false,126.7335
537,step-inject-buildpacks,[[order.group]],126.7335
538,step-inject-buildpacks,"id = ""heroku/procfile""",126.7335
539,step-inject-buildpacks,"version = ""2.0.2""",126.7335
540,step-inject-buildpacks,optional = true,126.7335
541,step-inject-buildpacks,,126.7335
542,step-inject-buildpacks,[[order.group]],126.7335
543,step-inject-buildpacks,"id = ""fagiani/apt""",126.7335
544,step-inject-buildpacks,"version = ""0.2.5""",126.7335
545,step-inject-buildpacks,optional = true,126.7335
546,step-inject-buildpacks,,126.7336
547,step-inject-buildpacks,[[order.group]],126.7336
548,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7336
549,step-inject-buildpacks,"version = ""2.5.0""",126.7336
550,step-inject-buildpacks,optional = true,126.7336
551,step-inject-buildpacks,,126.7336
552,step-inject-buildpacks,[[order.group]],126.7336
553,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7336
554,step-inject-buildpacks,"version = ""0.1""",126.7336
555,step-inject-buildpacks,optional = true,126.7336
556,step-inject-buildpacks,,126.7336
557,step-inject-buildpacks,[[order.group]],126.7336
558,step-inject-buildpacks,"id = ""jincod/dotnetcore-buildpack""",126.7336
559,step-inject-buildpacks,"version = ""7.0.401""",126.7336
560,step-inject-buildpacks,"api = ""0.10""",126.7336
561,step-inject-buildpacks,optional = false,126.7336
562,step-inject-buildpacks,[[order.group]],126.7336
563,step-inject-buildpacks,"id = ""heroku/procfile""",126.7337
564,step-inject-buildpacks,"version = ""2.0.2""",126.7337
565,step-inject-buildpacks,optional = true,126.7337
566,step-inject-buildpacks,,126.7337
567,step-inject-buildpacks,[[order.group]],126.7337
568,step-inject-buildpacks,"id = ""fagiani/apt""",126.7337
569,step-inject-buildpacks,"version = ""0.2.5""",126.7337
570,step-inject-buildpacks,optional = true,126.7337
571,step-inject-buildpacks,,126.7337
572,step-inject-buildpacks,[[order.group]],126.7337
573,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7337
574,step-inject-buildpacks,"version = ""2.5.0""",126.7337
575,step-inject-buildpacks,optional = true,126.7337
576,step-inject-buildpacks,,126.7337
577,step-inject-buildpacks,[[order.group]],126.7337
578,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7337
579,step-inject-buildpacks,"version = ""0.1""",126.7337
580,step-inject-buildpacks,optional = true,126.7338
581,step-inject-buildpacks,,126.7338
582,step-inject-buildpacks,,126.7338
583,step-inject-buildpacks,= 'heroku/python' ,126.7338
584,step-inject-buildpacks,= '0.8.0' ,126.7338
585,step-inject-buildpacks,,126.7338
586,step-inject-buildpacks,,126.7338
587,step-inject-buildpacks,= 'heroku/procfile' ,126.7338
588,step-inject-buildpacks,= true ,126.7338
589,step-inject-buildpacks,= '2.0.2' ,126.7338
590,step-inject-buildpacks,,126.7338
591,step-inject-buildpacks,,126.7338
592,step-inject-buildpacks,[[order.group]],126.7338
593,step-inject-buildpacks,"id = ""fagiani/apt""",126.7338
594,step-inject-buildpacks,"version = ""0.2.5""",126.7338
595,step-inject-buildpacks,optional = true,126.7339
596,step-inject-buildpacks,,126.7339
597,step-inject-buildpacks,[[order.group]],126.7339
598,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7339
599,step-inject-buildpacks,"version = ""2.5.0""",126.7339
600,step-inject-buildpacks,optional = true,126.7339
601,step-inject-buildpacks,,126.7339
602,step-inject-buildpacks,[[order.group]],126.7339
603,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7339
604,step-inject-buildpacks,"version = ""0.1""",126.7339
605,step-inject-buildpacks,optional = true,126.7339
606,step-inject-buildpacks,,126.7339
607,step-inject-buildpacks,,126.7339
608,step-inject-buildpacks,= 'heroku/nodejs-engine' ,126.7339
609,step-inject-buildpacks,= true ,126.7339
610,step-inject-buildpacks,= '2.5.0' ,126.7339
611,step-inject-buildpacks,,126.7339
612,step-inject-buildpacks,,126.734
613,step-inject-buildpacks,= 'heroku/nodejs-yarn' ,126.734
614,step-inject-buildpacks,= true ,126.734
615,step-inject-buildpacks,= '2.5.0' ,126.734
616,step-inject-buildpacks,,126.734
617,step-inject-buildpacks,,126.734
618,step-inject-buildpacks,= 'heroku/jvm' ,126.734
619,step-inject-buildpacks,= true ,126.734
620,step-inject-buildpacks,= '4.0.2' ,126.734
621,step-inject-buildpacks,,126.734
622,step-inject-buildpacks,,126.734
623,step-inject-buildpacks,= 'heroku/ruby' ,126.734
624,step-inject-buildpacks,= '2.1.2' ,126.734
625,step-inject-buildpacks,,126.7341
626,step-inject-buildpacks,,126.7341
627,step-inject-buildpacks,= 'heroku/procfile' ,126.7341
628,step-inject-buildpacks,= true ,126.7341
629,step-inject-buildpacks,= '2.0.2' ,126.7341
630,step-inject-buildpacks,,126.7341
631,step-inject-buildpacks,,126.7341
632,step-inject-buildpacks,[[order.group]],126.7341
633,step-inject-buildpacks,"id = ""fagiani/apt""",126.7341
634,step-inject-buildpacks,"version = ""0.2.5""",126.7341
635,step-inject-buildpacks,optional = true,126.7341
636,step-inject-buildpacks,,126.7341
637,step-inject-buildpacks,[[order.group]],126.7341
638,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7341
639,step-inject-buildpacks,"version = ""2.5.0""",126.7341
640,step-inject-buildpacks,optional = true,126.7341
641,step-inject-buildpacks,,126.7342
642,step-inject-buildpacks,[[order.group]],126.7342
643,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7342
644,step-inject-buildpacks,"version = ""0.1""",126.7342
645,step-inject-buildpacks,optional = true,126.7342
646,step-inject-buildpacks,,126.7342
647,step-inject-buildpacks,,126.7342
648,step-inject-buildpacks,= 'heroku/java' ,126.7342
649,step-inject-buildpacks,= '4.0.2' ,126.7342
650,step-inject-buildpacks,,126.7342
651,step-inject-buildpacks,,126.7342
652,step-inject-buildpacks,= 'heroku/procfile' ,126.7342
653,step-inject-buildpacks,= true ,126.7342
654,step-inject-buildpacks,= '2.0.2' ,126.7342
655,step-inject-buildpacks,,126.7342
656,step-inject-buildpacks,,126.7342
657,step-inject-buildpacks,[[order.group]],126.7343
658,step-inject-buildpacks,"id = ""fagiani/apt""",126.7343
659,step-inject-buildpacks,"version = ""0.2.5""",126.7343
660,step-inject-buildpacks,optional = true,126.7343
661,step-inject-buildpacks,,126.7343
662,step-inject-buildpacks,[[order.group]],126.7343
663,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7343
664,step-inject-buildpacks,"version = ""2.5.0""",126.7343
665,step-inject-buildpacks,optional = true,126.7343
666,step-inject-buildpacks,,126.7343
667,step-inject-buildpacks,[[order.group]],126.7343
668,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7343
669,step-inject-buildpacks,"version = ""0.1""",126.7343
670,step-inject-buildpacks,optional = true,126.7343
671,step-inject-buildpacks,,126.7343
672,step-inject-buildpacks,,126.7344
673,step-inject-buildpacks,= 'heroku/scala' ,126.7344
674,step-inject-buildpacks,= '4.0.2' ,126.7344
675,step-inject-buildpacks,,126.7344
676,step-inject-buildpacks,,126.7344
677,step-inject-buildpacks,= 'heroku/procfile' ,126.7344
678,step-inject-buildpacks,= true ,126.7344
679,step-inject-buildpacks,= '2.0.2' ,126.7344
680,step-inject-buildpacks,,126.7344
681,step-inject-buildpacks,,126.7344
682,step-inject-buildpacks,[[order.group]],126.7344
683,step-inject-buildpacks,"id = ""fagiani/apt""",126.7344
684,step-inject-buildpacks,"version = ""0.2.5""",126.7344
685,step-inject-buildpacks,optional = true,126.7344
686,step-inject-buildpacks,,126.7344
687,step-inject-buildpacks,[[order.group]],126.7344
688,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7344
689,step-inject-buildpacks,"version = ""2.5.0""",126.7345
690,step-inject-buildpacks,optional = true,126.7345
691,step-inject-buildpacks,,126.7345
692,step-inject-buildpacks,[[order.group]],126.7345
693,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7345
694,step-inject-buildpacks,"version = ""0.1""",126.7345
695,step-inject-buildpacks,optional = true,126.7345
696,step-inject-buildpacks,,126.7345
697,step-inject-buildpacks,,126.7345
698,step-inject-buildpacks,= 'heroku/go' ,126.7345
699,step-inject-buildpacks,= '0.1.12' ,126.7345
700,step-inject-buildpacks,,126.7345
701,step-inject-buildpacks,,126.7345
702,step-inject-buildpacks,= 'heroku/procfile' ,126.7345
703,step-inject-buildpacks,= true ,126.7345
704,step-inject-buildpacks,= '2.0.2' ,126.7345
705,step-inject-buildpacks,,126.7345
706,step-inject-buildpacks,,126.7346
707,step-inject-buildpacks,[[order.group]],126.7346
708,step-inject-buildpacks,"id = ""fagiani/apt""",126.7346
709,step-inject-buildpacks,"version = ""0.2.5""",126.7346
710,step-inject-buildpacks,optional = true,126.7346
711,step-inject-buildpacks,,126.7346
712,step-inject-buildpacks,[[order.group]],126.7346
713,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7346
714,step-inject-buildpacks,"version = ""2.5.0""",126.7346
715,step-inject-buildpacks,optional = true,126.7346
716,step-inject-buildpacks,,126.7346
717,step-inject-buildpacks,[[order.group]],126.7346
718,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7346
719,step-inject-buildpacks,"version = ""0.1""",126.7346
720,step-inject-buildpacks,optional = true,126.7346
721,step-inject-buildpacks,,126.7346
722,step-inject-buildpacks,,126.7347
723,step-inject-buildpacks,= 'heroku/php' ,126.7347
724,step-inject-buildpacks,= '0.1.2' ,126.7347
725,step-inject-buildpacks,,126.7347
726,step-inject-buildpacks,,126.7347
727,step-inject-buildpacks,= 'heroku/procfile' ,126.7347
728,step-inject-buildpacks,= true ,126.7347
729,step-inject-buildpacks,= '2.0.2' ,126.7347
730,step-inject-buildpacks,,126.7347
731,step-inject-buildpacks,[[order.group]],126.7347
732,step-inject-buildpacks,"id = ""fagiani/apt""",126.7347
733,step-inject-buildpacks,"version = ""0.2.5""",126.7347
734,step-inject-buildpacks,optional = true,126.7347
735,step-inject-buildpacks,,126.7348
736,step-inject-buildpacks,[[order.group]],126.7348
737,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7348
738,step-inject-buildpacks,"version = ""2.5.0""",126.7348
739,step-inject-buildpacks,optional = true,126.7348
740,step-inject-buildpacks,,126.7348
741,step-inject-buildpacks,[[order.group]],126.7348
742,step-inject-buildpacks,"id = ""heroku-community/locale""",126.7348
743,step-inject-buildpacks,"version = ""0.1""",126.7348
744,step-inject-buildpacks,optional = true,126.7348
745,step-inject-buildpacks,,126.7348
746,step-inject-buildpacks,[[order.group]],126.7348
747,step-inject-buildpacks,"id = ""heroku/nodejs""",126.7348
748,step-inject-buildpacks,"version = ""2.5.0""",126.7348
749,step-inject-buildpacks,optional = false,126.7348
750,step-inject-buildpacks,[[order.group]],126.7348
751,step-inject-buildpacks,"id = ""heroku/procfile""",126.7348
752,step-inject-buildpacks,"version = ""2.0.2""",126.7349
753,step-inject-buildpacks,optional = true,126.7349
754,step-detect,metadata found at path '/layers/analyzed.toml',127.8054
755,step-detect,buildpacks participating,127.8554
756,step-detect,0.8.0,127.8554
757,step-detect,2.0.2 ,127.8554
758,step-analyze,SBOM from previous image,136.1228
759,step-build,,138.3907
760,step-build,Python version] ,138.3907
761,step-build,"specified, using the current default of Python 3.12.1.",138.3907
762,step-build,"different version, see: https://devcenter.heroku.com/articles/python-runtimes",138.3907
763,step-build,,138.3908
764,step-build,packaging tools],138.391
765,step-build,Python 3.12.1 ,138.3911
766,step-build,setuptools 68.0.0 and wheel 0.42.0,141.8304
767,step-build,,147.3451
768,step-build,Pip],147.3451
769,step-build,pip install ,147.3456
770,step-build,-r requirements.txt (line 1)),147.7516
771,step-build,flask-3.0.0-py3-none-any.whl.metadata (3.6 kB),148.8435
772,step-build,-r requirements.txt (line 2)),148.8931
773,step-build,werkzeug-3.0.1-py3-none-any.whl.metadata (4.1 kB),148.8961
774,step-build,-r requirements.txt (line 3)),148.9326
775,step-build,uwsgi-2.0.23.tar.gz (810 kB),148.9362
776,step-build,metadata (setup.py): started,149.1207
777,step-build,metadata (setup.py): finished with status 'done',149.2749
778,step-build,flask->-r requirements.txt (line 1)),149.3148
779,step-build,Jinja2-3.1.3-py3-none-any.whl.metadata (3.3 kB),149.3177
780,step-build,flask->-r requirements.txt (line 1)),149.3834
781,step-build,itsdangerous-2.1.2-py3-none-any.whl (15 kB),149.3884
782,step-build,flask->-r requirements.txt (line 1)),149.4288
783,step-build,click-8.1.7-py3-none-any.whl.metadata (3.0 kB),149.4321
784,step-build,flask->-r requirements.txt (line 1)),149.4654
785,step-build,blinker-1.7.0-py3-none-any.whl.metadata (1.9 kB),149.4687
786,step-build,werkzeug->-r requirements.txt (line 2)),149.5296
787,step-build,MarkupSafe-2.1.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.9 kB),149.533
788,step-build,kB),149.5565
789,step-build,kB),149.5686
790,step-build,kB),149.581
791,step-build,kB),149.5932
792,step-build,kB),149.6049
793,step-build,kB),149.6174
794,step-build,collected packages: uwsgi,149.6361
795,step-build,wheel for uwsgi (setup.py): started,149.6369
796,step-build,wheel for uwsgi (setup.py): finished with status 'done',157.8298
797,step-build,wheel for uwsgi: filename=uWSGI-2.0.23-cp312-cp312-linux_x86_64.whl size=600388 sha256=eefe5636e8ec2010aa5350f03e7d68ddb92c19b97324b07249a2bd80f8f967ae,157.8324
798,step-build,in directory: /layers/heroku_python/pip-cache/wheels/1b/ec/ca/e5d59412ae7776eb3d5ab026e9883e7bf8e2684f3f1bf8a09d,157.8325
799,step-build,built uwsgi ,157.8343
800,step-build,"uwsgi, MarkupSafe, itsdangerous, click, blinker, werkzeug, Jinja2, flask",157.8786
801,step-build,MarkupSafe-2.1.3 blinker-1.7.0 click-8.1.7 flask-3.0.0 itsdangerous-2.1.2 uwsgi-2.0.23 werkzeug-3.0.1,158.3119
802,step-build,,158.3943
803,step-build,process types] ,158.3944
804,step-build,-> web,158.3955
805,step-fix-permissions,on '/layers'...,158.6004
806,step-fix-permissions,on '/workspace'...,158.8596
807,step-export,image '172.19.0.1/tool-tf-test/tool-tf-test@sha256:914fc0f7f61b8184fc020a33f2cafe6d0d0fb82c0e875be9924e6fd015983a3d',159.4825
808,step-export,layer 'heroku/python:dependencies' ,164.2127
809,step-export,layer 'heroku/python:python' ,164.5253
810,step-export,layer 'buildpacksio/lifecycle:launch.sbom' ,164.5269
811,step-export,layer(s),164.5355
812,step-export,layer 'buildpacksio/lifecycle:launcher' ,164.5411
813,step-export,layer 'buildpacksio/lifecycle:config' ,164.5428
814,step-export,layer 'buildpacksio/lifecycle:process-types' ,164.5437
815,step-export,label 'io.buildpacks.lifecycle.metadata' ,164.545
816,step-export,label 'io.buildpacks.build.metadata' ,164.5465
817,step-export,label 'io.buildpacks.project.metadata' ,164.5465
818,step-export,type 'web',164.5469
819,step-export,172.19.0.1/tool-tf-test/tool-tf-test:latest... ,164.547
820,step-export,Images (sha256:204d309c7c5d9fac4e9a1b583da1b21d36ac2208033cfe78e33c0fb288816311): ,164.882
821,step-export,172.19.0.1/tool-tf-test/tool-tf-test:latest,164.882
822,step-export,'heroku/python:pip-cache',164.8962
823,step-export,'heroku/python:python',164.8979
824,step-results,image 172.19.0.1/tool-tf-test/tool-tf-test:latest@sha256:204d309c7c5d9fac4e9a1b583da1b21d36ac2208033cfe78e33c0fb288816311 ,165.587
