id,step,timestamp,entry,delta
1,place-tools,2024-01-18T09:58:37.956146,/ko-app/entrypoint to /tekton/bin/entrypoint,0.0000
2,step-init,2024-01-18T09:58:38.696694,/step directories,0.7405
3,place-scripts,2024-01-18T09:58:40.217461,script /tekton/scripts/script-0-n6xcb,2.2613
4,place-scripts,2024-01-18T09:58:40.229211,script /tekton/scripts/script-2-98hm4,2.2731
5,place-scripts,2024-01-18T09:58:40.240816,script /tekton/scripts/script-3-hf9dm,2.2847
6,place-scripts,2024-01-18T09:58:40.253379,script /tekton/scripts/script-9-5q2h9,2.2972
7,place-scripts,2024-01-18T09:58:40.265365,script /tekton/scripts/script-11-zt7kn,2.3092
8,step-copy-builder-to-tmp,2024-01-18T09:58:41.562865,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",3.6067
9,step-copy-stack-toml,2024-01-18T09:58:42.715044,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",4.7589
10,step-analyze,2024-01-18T09:58:44.455209,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",6.4991
11,step-restore,2024-01-18T09:58:45.333094,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",7.3769
12,step-export,2024-01-18T09:58:47.301791,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",9.3456
13,step-clone,2024-01-18T09:58:48.751611,'=' true ],10.7955
14,step-clone,2024-01-18T09:58:48.751700,'=' true ],10.7956
15,step-clone,2024-01-18T09:58:48.752741,'=' true ],10.7966
16,step-clone,2024-01-18T09:58:48.752787,CHECKOUT_DIR=/workspace/ ,10.7966
17,step-clone,2024-01-18T09:58:48.752795,'=' true ],10.7966
18,step-clone,2024-01-18T09:58:48.752800,cleandir ,10.7967
19,step-clone,2024-01-18T09:58:48.752805,/workspace/ ],10.7967
20,step-clone,2024-01-18T09:58:48.752809,'/workspace//*',10.7967
21,step-clone,2024-01-18T09:58:48.755112,'/workspace//.[!.]*',10.7990
22,step-clone,2024-01-18T09:58:48.756672,'/workspace//..?*',10.8005
23,step-clone,2024-01-18T09:58:48.758612,test -z ,10.8025
24,step-clone,2024-01-18T09:58:48.758634,test -z ,10.8025
25,step-clone,2024-01-18T09:58:48.758646,test -z ,10.8025
26,step-clone,2024-01-18T09:58:48.758718,'-revision=' '-refspec=' '-path=/workspace/' '-sslVerify=true' '-submodules=true' '-depth=1' '-sparseCheckoutDirectories=',10.8026
27,step-clone,2024-01-18T09:58:50.405134,"@ 514b1ea3726070bb15af55ec7ce5e46703c10aa4 (grafted, HEAD) in path /workspace/""}",12.4490
28,step-clone,2024-01-18T09:58:50.447231,"updated submodules in path /workspace/""}",12.4911
29,step-clone,2024-01-18T09:58:50.454212,cd /workspace/ ,12.4981
30,step-clone,2024-01-18T09:58:50.454920,HEAD,12.4988
31,step-clone,2024-01-18T09:58:50.456377,RESULT_SHA=514b1ea3726070bb15af55ec7ce5e46703c10aa4 ,12.5002
32,step-clone,2024-01-18T09:58:50.456397,EXIT_CODE=0 ,12.5003
33,step-clone,2024-01-18T09:58:50.456401,'!=' 0 ],12.5003
34,step-copy-builder-to-tmp,2024-01-18T09:58:50.570902,/cnb/buildpacks /tmp_builder/,12.6148
35,step-copy-builder-to-tmp,2024-01-18T09:58:50.696612,/tmp_builder/,12.7405
36,step-prepare,2024-01-18T09:58:51.700558,on '/cache'...,13.7444
37,step-prepare,2024-01-18T09:58:51.710902,on '/tekton/home'...,13.7548
38,step-prepare,2024-01-18T09:58:51.717963,on '/layers'...,13.7618
39,step-prepare,2024-01-18T09:58:51.719841,on '/workspace'...,13.7637
40,step-prepare,2024-01-18T09:58:51.725468,configuration...,13.7693
41,step-prepare,2024-01-18T09:58:51.725834,variables...,13.7697
42,step-prepare,2024-01-18T09:58:51.727135,environment variables...,13.7710
43,step-prepare,2024-01-18T09:58:51.727295,directory: /platform/env,13.7711
44,step-inject-buildpacks,2024-01-18T09:58:51.819296,nounset,13.8631
45,step-inject-buildpacks,2024-01-18T09:58:51.819573,errexit,13.8634
46,step-inject-buildpacks,2024-01-18T09:58:51.819733,pipefail,13.8636
47,step-inject-buildpacks,2024-01-18T09:58:51.819936,JSON_TOML_URL=https://github.com/pelletier/go-toml/releases/download/v2.1.1/jsontoml_2.1.1_linux_amd64.tar.xz ,13.8638
48,step-inject-buildpacks,2024-01-18T09:58:51.820541,TOML_JSON_URL=https://github.com/pelletier/go-toml/releases/download/v2.1.1/tomljson_2.1.1_linux_amd64.tar.xz ,13.8644
49,step-inject-buildpacks,2024-01-18T09:58:51.820739,JQ_URL=https://github.com/jqlang/jq/releases/download/jq-1.7.1/jq-linux-amd64 ,13.8646
50,step-inject-buildpacks,2024-01-18T09:58:51.821562,main ,13.8654
51,step-inject-buildpacks,2024-01-18T09:58:51.821823,local buildpacks_dir=/tmp_builder/buildpacks ,13.8657
52,step-inject-buildpacks,2024-01-18T09:58:51.822171,local order_toml=/tmp_builder/order.toml ,13.8660
53,step-inject-buildpacks,2024-01-18T09:58:51.822397,download_parsing_tools ,13.8663
54,step-inject-buildpacks,2024-01-18T09:58:51.823060,- https://github.com/pelletier/go-toml/releases/download/v2.1.1/jsontoml_2.1.1_linux_amd64.tar.xz,13.8669
55,step-inject-buildpacks,2024-01-18T09:58:51.823158,tar xvJ ,13.8670
56,step-inject-buildpacks,2024-01-18T09:58:51.828732,(140.82.121.4:443),13.8726
57,step-inject-buildpacks,2024-01-18T09:58:52.110863,(185.199.108.133:443),14.1547
58,step-inject-buildpacks,2024-01-18T09:58:52.543484,to stdout ,14.5873
59,step-inject-buildpacks,2024-01-18T09:58:52.545867,,14.5897
60,step-inject-buildpacks,2024-01-18T09:58:52.637598,100% |********************************| 1531k  0:00:00 ETA,14.6815
61,step-inject-buildpacks,2024-01-18T09:58:52.637618,to stdout ,14.6815
62,step-inject-buildpacks,2024-01-18T09:58:52.642789,- https://github.com/pelletier/go-toml/releases/download/v2.1.1/tomljson_2.1.1_linux_amd64.tar.xz,14.6866
63,step-inject-buildpacks,2024-01-18T09:58:52.642806,tar xvJ ,14.6867
64,step-inject-buildpacks,2024-01-18T09:58:52.645505,(140.82.121.3:443),14.6894
65,step-inject-buildpacks,2024-01-18T09:58:52.925530,(185.199.111.133:443),14.9694
66,step-inject-buildpacks,2024-01-18T09:58:53.338418,to stdout ,15.3823
67,step-inject-buildpacks,2024-01-18T09:58:53.341472,,15.3853
68,step-inject-buildpacks,2024-01-18T09:58:53.462178,100% |********************************| 1597k  0:00:00 ETA,15.5060
69,step-inject-buildpacks,2024-01-18T09:58:53.462195,to stdout ,15.5060
70,step-inject-buildpacks,2024-01-18T09:58:53.469342,jq https://github.com/jqlang/jq/releases/download/jq-1.7.1/jq-linux-amd64,15.5132
71,step-inject-buildpacks,2024-01-18T09:58:53.470728,(140.82.121.3:443),15.5146
72,step-inject-buildpacks,2024-01-18T09:58:53.746426,(185.199.111.133:443),15.7903
73,step-inject-buildpacks,2024-01-18T09:58:54.276889,to 'jq' ,16.3207
74,step-inject-buildpacks,2024-01-18T09:58:54.322387,100% |********************************| 2265k  0:00:00 ETA,16.3662
75,step-inject-buildpacks,2024-01-18T09:58:54.322417,saved ,16.3663
76,step-inject-buildpacks,2024-01-18T09:58:54.322720,jq,16.3666
77,step-inject-buildpacks,2024-01-18T09:58:54.325094,/tmp_builder/order.toml,16.3689
78,step-inject-buildpacks,2024-01-18T09:58:54.325152,local buildpacks_dir=/tmp_builder/buildpacks ,16.3690
79,step-inject-buildpacks,2024-01-18T09:58:54.325161,local order_toml=/tmp_builder/order.toml ,16.3690
80,step-inject-buildpacks,2024-01-18T09:58:54.325167,local version ,16.3690
81,step-inject-buildpacks,2024-01-18T09:58:54.326284,ls /tmp_builder/buildpacks/heroku_nodejs ,16.3701
82,step-inject-buildpacks,2024-01-18T09:58:54.327635,version=2.5.0 ,16.3715
83,step-inject-buildpacks,2024-01-18T09:58:54.327783,local procfile_version ,16.3716
84,step-inject-buildpacks,2024-01-18T09:58:54.328980,ls /tmp_builder/buildpacks/heroku_procfile ,16.3728
85,step-inject-buildpacks,2024-01-18T09:58:54.330297,procfile_version=2.0.2 ,16.3742
86,step-inject-buildpacks,2024-01-18T09:58:54.330481,heroku/nodejs 2,16.3743
87,step-inject-buildpacks,2024-01-18T09:58:54.330940,local toml_file=/tmp_builder/order.toml ,16.3748
88,step-inject-buildpacks,2024-01-18T09:58:54.331386,local id=heroku/nodejs ,16.3752
89,step-inject-buildpacks,2024-01-18T09:58:54.331405,local expected_length=2 ,16.3753
90,step-inject-buildpacks,2024-01-18T09:58:54.331855,local tmpdir ,16.3757
91,step-inject-buildpacks,2024-01-18T09:58:54.332845,mktemp -d ,16.3767
92,step-inject-buildpacks,2024-01-18T09:58:54.333996,tmpdir=/tmp/tmp.EmaHIO ,16.3778
93,step-inject-buildpacks,2024-01-18T09:58:54.334123,local tmp_toml=/tmp/tmp.EmaHIO/tmp.toml ,16.3780
94,step-inject-buildpacks,2024-01-18T09:58:54.335092,./tomljson /tmp_builder/order.toml ,16.3789
95,step-inject-buildpacks,2024-01-18T09:58:54.335123,"type==""object"" and (.group|length)==2 and .group[0].id==""heroku/nodejs"" then empty else . end)'",16.3790
96,step-inject-buildpacks,2024-01-18T09:58:54.335980,./jsontoml ,16.3798
97,step-inject-buildpacks,2024-01-18T09:58:54.340027,/tmp_builder/order.toml,16.3839
98,step-inject-buildpacks,2024-01-18T09:58:54.341602,/tmp_builder/order.toml,16.3855
99,step-inject-buildpacks,2024-01-18T09:58:54.342941,/tmp/tmp.EmaHIO,16.3868
100,step-inject-buildpacks,2024-01-18T09:58:54.344270,cat ,16.3881
101,step-inject-buildpacks,2024-01-18T09:58:54.345534,/tmp_builder/order.toml,16.3894
102,step-inject-buildpacks,2024-01-18T09:58:54.345607,local buildpacks_dir=/tmp_builder/buildpacks ,16.3895
103,step-inject-buildpacks,2024-01-18T09:58:54.346352,local order_toml=/tmp_builder/order.toml ,16.3902
104,step-inject-buildpacks,2024-01-18T09:58:54.346381,/tmp_builder/buildpacks/jincod_dotnetcore-buildpack/7.0.401/,16.3902
105,step-inject-buildpacks,2024-01-18T09:58:54.346530,local url=https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/dotnetcore-buildpack/-/archive/move_to_api_0.10/dotnetcore-buildpack-move_to_api_0.10.zip ,16.3904
106,step-inject-buildpacks,2024-01-18T09:58:54.346542,local dest_dir=/tmp_builder/buildpacks/jincod_dotnetcore-buildpack/7.0.401/ ,16.3904
107,step-inject-buildpacks,2024-01-18T09:58:54.346545,local tmpdir ,16.3904
108,step-inject-buildpacks,2024-01-18T09:58:54.347662,mktemp -d ,16.3915
109,step-inject-buildpacks,2024-01-18T09:58:54.348540,tmpdir=/tmp/tmp.pJBfIB ,16.3924
110,step-inject-buildpacks,2024-01-18T09:58:54.348700,cd /tmp/tmp.pJBfIB ,16.3926
111,step-inject-buildpacks,2024-01-18T09:58:54.349162,wget https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/dotnetcore-buildpack/-/archive/move_to_api_0.10/dotnetcore-buildpack-move_to_api_0.10.zip ,16.3930
112,step-inject-buildpacks,2024-01-18T09:58:54.350976,(208.80.153.8:443),16.3948
113,step-inject-buildpacks,2024-01-18T09:58:55.120394,to 'dotnetcore-buildpack-move_to_api_0.10.zip' ,17.1642
114,step-inject-buildpacks,2024-01-18T09:58:55.977215,|***************                 |  884k  0:00:01 ETA,18.0211
115,step-inject-buildpacks,2024-01-18T09:58:56.123035,1810k  0:00:00 ETA,18.1669
116,step-inject-buildpacks,2024-01-18T09:58:56.123400,saved ,18.1673
117,step-inject-buildpacks,2024-01-18T09:58:56.125300,dotnetcore-buildpack-move_to_api_0.10.zip,18.1692
118,step-inject-buildpacks,2024-01-18T09:58:56.129043, dotnetcore-buildpack-move_to_api_0.10.zip ,18.1729
119,step-inject-buildpacks,2024-01-18T09:58:56.187825,creating: dotnetcore-buildpack-move_to_api_0.10/,18.2317
120,step-inject-buildpacks,2024-01-18T09:58:56.187842,dotnetcore-buildpack-move_to_api_0.10/.gitattributes,18.2317
121,step-inject-buildpacks,2024-01-18T09:58:56.187845,creating: dotnetcore-buildpack-move_to_api_0.10/.github/,18.2317
122,step-inject-buildpacks,2024-01-18T09:58:56.187848,creating: dotnetcore-buildpack-move_to_api_0.10/.github/workflows/,18.2317
123,step-inject-buildpacks,2024-01-18T09:58:56.187850,dotnetcore-buildpack-move_to_api_0.10/.github/workflows/main.yml,18.2317
124,step-inject-buildpacks,2024-01-18T09:58:56.187852,creating: dotnetcore-buildpack-move_to_api_0.10/bin/,18.2317
125,step-inject-buildpacks,2024-01-18T09:58:56.187854,dotnetcore-buildpack-move_to_api_0.10/bin/build,18.2317
126,step-inject-buildpacks,2024-01-18T09:58:56.187862,dotnetcore-buildpack-move_to_api_0.10/bin/detect,18.2317
127,step-inject-buildpacks,2024-01-18T09:58:56.187865,dotnetcore-buildpack-move_to_api_0.10/bin/exports,18.2317
128,step-inject-buildpacks,2024-01-18T09:58:56.187867,dotnetcore-buildpack-move_to_api_0.10/bin/release,18.2317
129,step-inject-buildpacks,2024-01-18T09:58:56.187873,dotnetcore-buildpack-move_to_api_0.10/buildpack.toml,18.2317
130,step-inject-buildpacks,2024-01-18T09:58:56.187879,dotnetcore-buildpack-move_to_api_0.10/package.toml,18.2317
131,step-inject-buildpacks,2024-01-18T09:58:56.187882,creating: dotnetcore-buildpack-move_to_api_0.10/target/,18.2317
132,step-inject-buildpacks,2024-01-18T09:58:56.187884,dotnetcore-buildpack-move_to_api_0.10/target/.gitattributes,18.2317
133,step-inject-buildpacks,2024-01-18T09:58:56.187887,creating: dotnetcore-buildpack-move_to_api_0.10/target/.github/,18.2317
134,step-inject-buildpacks,2024-01-18T09:58:56.189942,creating: dotnetcore-buildpack-move_to_api_0.10/target/.github/workflows/,18.2338
135,step-inject-buildpacks,2024-01-18T09:58:56.189954,dotnetcore-buildpack-move_to_api_0.10/target/.github/workflows/main.yml,18.2338
136,step-inject-buildpacks,2024-01-18T09:58:56.189957,dotnetcore-buildpack-move_to_api_0.10/target/.gitignore,18.2338
137,step-inject-buildpacks,2024-01-18T09:58:56.189960,dotnetcore-buildpack-move_to_api_0.10/target/CHANGELOG.md,18.2338
138,step-inject-buildpacks,2024-01-18T09:58:56.189962,dotnetcore-buildpack-move_to_api_0.10/target/CODE_OF_CONDUCT.md,18.2338
139,step-inject-buildpacks,2024-01-18T09:58:56.189965,dotnetcore-buildpack-move_to_api_0.10/target/LICENSE,18.2338
140,step-inject-buildpacks,2024-01-18T09:58:56.189967,dotnetcore-buildpack-move_to_api_0.10/target/Makefile,18.2338
141,step-inject-buildpacks,2024-01-18T09:58:56.189970,dotnetcore-buildpack-move_to_api_0.10/target/README.md,18.2338
142,step-inject-buildpacks,2024-01-18T09:58:56.189973,creating: dotnetcore-buildpack-move_to_api_0.10/target/bin/,18.2338
143,step-inject-buildpacks,2024-01-18T09:58:56.189975,dotnetcore-buildpack-move_to_api_0.10/target/bin/compile,18.2338
144,step-inject-buildpacks,2024-01-18T09:58:56.189978,dotnetcore-buildpack-move_to_api_0.10/target/bin/detect,18.2338
145,step-inject-buildpacks,2024-01-18T09:58:56.189980,dotnetcore-buildpack-move_to_api_0.10/target/bin/release,18.2338
146,step-inject-buildpacks,2024-01-18T09:58:56.189983,creating: dotnetcore-buildpack-move_to_api_0.10/target/lib/,18.2338
147,step-inject-buildpacks,2024-01-18T09:58:56.189985,dotnetcore-buildpack-move_to_api_0.10/target/lib/utils,18.2338
148,step-inject-buildpacks,2024-01-18T09:58:56.189989,creating: dotnetcore-buildpack-move_to_api_0.10/target/profile/,18.2338
149,step-inject-buildpacks,2024-01-18T09:58:56.190539,dotnetcore-buildpack-move_to_api_0.10/target/profile/aspnetcore-defaults.sh,18.2344
150,step-inject-buildpacks,2024-01-18T09:58:56.190561,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/,18.2344
151,step-inject-buildpacks,2024-01-18T09:58:56.190564,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/,18.2344
152,step-inject-buildpacks,2024-01-18T09:58:56.190567,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/,18.2344
153,step-inject-buildpacks,2024-01-18T09:58:56.190569,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Procfile,18.2344
154,step-inject-buildpacks,2024-01-18T09:58:56.190571,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Program.cs,18.2344
155,step-inject-buildpacks,2024-01-18T09:58:56.190573,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Startup.cs,18.2344
156,step-inject-buildpacks,2024-01-18T09:58:56.190576,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Web.csproj,18.2344
157,step-inject-buildpacks,2024-01-18T09:58:56.190578,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/,18.2344
158,step-inject-buildpacks,2024-01-18T09:58:56.190580,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/Program.cs,18.2344
159,step-inject-buildpacks,2024-01-18T09:58:56.190582,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/Startup.cs,18.2344
160,step-inject-buildpacks,2024-01-18T09:58:56.190584,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/dotnet-6.0.csproj,18.2344
161,step-inject-buildpacks,2024-01-18T09:58:56.192999,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/,18.2369
162,step-inject-buildpacks,2024-01-18T09:58:56.193012,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/Program.cs,18.2369
163,step-inject-buildpacks,2024-01-18T09:58:56.193015,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/Startup.cs,18.2369
164,step-inject-buildpacks,2024-01-18T09:58:56.193017,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/dotnetcore-2.1.csproj,18.2369
165,step-inject-buildpacks,2024-01-18T09:58:56.193020,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/,18.2369
166,step-inject-buildpacks,2024-01-18T09:58:56.193029,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/Program.cs,18.2369
167,step-inject-buildpacks,2024-01-18T09:58:56.193031,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/Startup.cs,18.2369
168,step-inject-buildpacks,2024-01-18T09:58:56.193045,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/dotnetcore-2.2.csproj,18.2369
169,step-inject-buildpacks,2024-01-18T09:58:56.193047,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/,18.2369
170,step-inject-buildpacks,2024-01-18T09:58:56.193050,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/Program.cs,18.2369
171,step-inject-buildpacks,2024-01-18T09:58:56.193052,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/Startup.cs,18.2369
172,step-inject-buildpacks,2024-01-18T09:58:56.194263,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/dotnetcore-2.csproj,18.2381
173,step-inject-buildpacks,2024-01-18T09:58:56.194273,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/,18.2381
174,step-inject-buildpacks,2024-01-18T09:58:56.194276,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/Program.cs,18.2381
175,step-inject-buildpacks,2024-01-18T09:58:56.194278,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/Startup.cs,18.2381
176,step-inject-buildpacks,2024-01-18T09:58:56.194280,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/dotnetcore-3.0.csproj,18.2381
177,step-inject-buildpacks,2024-01-18T09:58:56.194282,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/,18.2381
178,step-inject-buildpacks,2024-01-18T09:58:56.194285,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/Program.cs,18.2381
179,step-inject-buildpacks,2024-01-18T09:58:56.194288,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/Startup.cs,18.2381
180,step-inject-buildpacks,2024-01-18T09:58:56.194291,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/dotnetcore-3.1.csproj,18.2381
181,step-inject-buildpacks,2024-01-18T09:58:56.194293,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-5.0/,18.2381
